model_key,pair,timeframe,brain,retail_adj_pf,retail_passed,raw_vps_adj_pf,raw_vps_passed,flipped_raw_vps,pf_improvement_raw_vps,ibkr_adj_pf,ibkr_passed,flipped_ibkr,pf_improvement_ibkr
GBPUSD_D1_xgb_v2_optuna,GBPUSD,D1,xgb_v2_optuna,1.0527,False,1.0564,False,False,0.0037000000000000366,1.0673,False,False,0.014599999999999946
USDJPY_M5_gru_optuna,USDJPY,M5,gru_optuna,0.0179,False,0.0212,False,False,0.003300000000000001,0.0319,False,False,0.013999999999999999
USDJPY_M5_lstm_optuna,USDJPY,M5,lstm_optuna,0.0177,False,0.0209,False,False,0.003199999999999998,0.0314,False,False,0.013699999999999997
EURUSD_D1_attention_net_optuna,EURUSD,D1,attention_net_optuna,1.33,False,1.3339,False,False,0.0039000000000000146,1.3434,False,False,0.013399999999999856
USDJPY_M5_attention_net_optuna,USDJPY,M5,attention_net_optuna,0.0171,False,0.0203,False,False,0.003199999999999998,0.0304,False,False,0.0133
USDJPY_M5_tft_optuna,USDJPY,M5,tft_optuna,0.0159,False,0.0188,False,False,0.0029,0.0283,False,False,0.012399999999999998
USDJPY_M5_transformer_optuna,USDJPY,M5,transformer_optuna,0.0157,False,0.0186,False,False,0.0029,0.0278,False,False,0.0121
USDJPY_M5_nbeats_optuna,USDJPY,M5,nbeats_optuna,0.0157,False,0.0185,False,False,0.0028000000000000004,0.0278,False,False,0.0121
GBPUSD_D1_ensemble_nn_optuna,GBPUSD,D1,ensemble_nn_optuna,1.0845,False,1.0874,False,False,0.0028999999999999027,1.0962,False,False,0.011700000000000044
EURUSD_D1_nbeats_optuna,EURUSD,D1,nbeats_optuna,1.1401,False,1.1434,False,False,0.0033000000000000806,1.1515,False,False,0.011400000000000077
GBPUSD_D1_lstm_optuna,GBPUSD,D1,lstm_optuna,1.0153,False,1.0181,False,False,0.0027999999999999137,1.0267,False,False,0.011399999999999855
USDJPY_M5_residual_mlp_optuna,USDJPY,M5,residual_mlp_optuna,0.0142,False,0.0168,False,False,0.002599999999999998,0.0252,False,False,0.011
USDJPY_M5_ensemble_nn_optuna,USDJPY,M5,ensemble_nn_optuna,0.0141,False,0.0167,False,False,0.0026,0.025,False,False,0.010900000000000002
USDJPY_M5_tabnet_optuna,USDJPY,M5,tabnet_optuna,0.0139,False,0.0165,False,False,0.0026000000000000016,0.0248,False,False,0.0109
USDJPY_M5_lgb_v2_optuna,USDJPY,M5,lgb_v2_optuna,0.0139,False,0.0164,False,False,0.0025000000000000022,0.0247,False,False,0.0108
USDJPY_M5_mlp_optuna,USDJPY,M5,mlp_optuna,0.0139,False,0.0164,False,False,0.0025000000000000022,0.0247,False,False,0.0108
USDJPY_M5_xgb_v2_optuna,USDJPY,M5,xgb_v2_optuna,0.0136,False,0.0161,False,False,0.0025000000000000005,0.0242,False,False,0.0106
USDJPY_M5_cat_v2_optuna,USDJPY,M5,cat_v2_optuna,0.0135,False,0.016,False,False,0.0025000000000000005,0.0241,False,False,0.0106
GBPUSD_D1_mlp_optuna,GBPUSD,D1,mlp_optuna,0.91,False,0.9127,False,False,0.0026999999999999247,0.9206,False,False,0.010599999999999943
EURUSD_D1_mlp_optuna,EURUSD,D1,mlp_optuna,1.0306,False,1.0335,False,False,0.0029000000000001247,1.0407,False,False,0.010099999999999998
USDJPY_M5_lgb_optuna,USDJPY,M5,lgb_optuna,0.0119,False,0.0142,False,False,0.0023,0.0213,False,False,0.009399999999999999
GBPUSD_D1_attention_net_optuna,GBPUSD,D1,attention_net_optuna,0.8234,False,0.8257,False,False,0.0022999999999999687,0.8327,False,False,0.009299999999999975
GBPUSD_D1_nbeats_optuna,GBPUSD,D1,nbeats_optuna,0.6714,False,0.6737,False,False,0.0022999999999999687,0.6807,False,False,0.009299999999999975
GBPUSD_D1_residual_mlp_optuna,GBPUSD,D1,residual_mlp_optuna,0.8852,False,0.8875,False,False,0.0022999999999999687,0.8942,False,False,0.009000000000000008
USDJPY_M5_wavenet_optuna,USDJPY,M5,wavenet_optuna,0.0107,False,0.0127,False,False,0.002,0.0191,False,False,0.0084
USDJPY_M5_cat_optuna,USDJPY,M5,cat_optuna,0.0095,False,0.0113,False,False,0.0017999999999999995,0.0171,False,False,0.007600000000000001
USDJPY_M5_cnn1d_optuna,USDJPY,M5,cnn1d_optuna,0.0097,False,0.0115,False,False,0.0017999999999999995,0.0173,False,False,0.007599999999999999
USDJPY_M5_xgb_optuna,USDJPY,M5,xgb_optuna,0.0089,False,0.0106,False,False,0.0017000000000000001,0.016,False,False,0.0071
GBPUSD_D1_tcn_optuna,GBPUSD,D1,tcn_optuna,0.6159,False,0.6176,False,False,0.0017000000000000348,0.6228,False,False,0.006900000000000017
GBPUSD_D1_tft_optuna,GBPUSD,D1,tft_optuna,0.6412,False,0.6429,False,False,0.0017000000000000348,0.6478,False,False,0.00660000000000005
GBPUSD_D1_cnn1d_optuna,GBPUSD,D1,cnn1d_optuna,0.8289,False,0.8306,False,False,0.0017000000000000348,0.8354,False,False,0.006500000000000061
EURUSD_D1_gru_optuna,EURUSD,D1,gru_optuna,0.9952,False,0.9967,False,False,0.0015000000000000568,1.0005,False,False,0.005299999999999971
USDJPY_M5_rf_optuna,USDJPY,M5,rf_optuna,0.0058,False,0.0069,False,False,0.0011000000000000003,0.0105,False,False,0.004700000000000001
USDJPY_M1_tcn_optuna,USDJPY,M1,tcn_optuna,0.0059,False,0.007,False,False,0.0011000000000000003,0.0106,False,False,0.0047
USDJPY_M1_lstm_optuna,USDJPY,M1,lstm_optuna,0.0058,False,0.0069,False,False,0.0011000000000000003,0.0103,False,False,0.0045000000000000005
USDJPY_M1_gru_optuna,USDJPY,M1,gru_optuna,0.0057,False,0.0068,False,False,0.0010999999999999994,0.0102,False,False,0.0045000000000000005
USDJPY_M1_attention_net_optuna,USDJPY,M1,attention_net_optuna,0.0058,False,0.0068,False,False,0.001,0.0103,False,False,0.0045000000000000005
USDJPY_M1_ensemble_nn_optuna,USDJPY,M1,ensemble_nn_optuna,0.0055,False,0.0065,False,False,0.001,0.0098,False,False,0.0043
USDJPY_M1_wavenet_optuna,USDJPY,M1,wavenet_optuna,0.0055,False,0.0065,False,False,0.001,0.0097,False,False,0.004200000000000001
USDJPY_M1_nbeats_optuna,USDJPY,M1,nbeats_optuna,0.0055,False,0.0065,False,False,0.001,0.0097,False,False,0.004200000000000001
USDJPY_M5_et_optuna,USDJPY,M5,et_optuna,0.0051,False,0.0061,False,False,0.001,0.0093,False,False,0.004199999999999999
USDJPY_M1_cat_v2_optuna,USDJPY,M1,cat_v2_optuna,0.0053,False,0.0062,False,False,0.0008999999999999998,0.0094,False,False,0.0041
USDJPY_M1_tft_optuna,USDJPY,M1,tft_optuna,0.0053,False,0.0063,False,False,0.001,0.0094,False,False,0.0041
GBPUSD_D1_wavenet_optuna,GBPUSD,D1,wavenet_optuna,0.7976,False,0.7986,False,False,0.0010000000000000009,0.8017,False,False,0.0040999999999999925
USDJPY_M1_cnn1d_optuna,USDJPY,M1,cnn1d_optuna,0.0051,False,0.0061,False,False,0.001,0.0091,False,False,0.004
USDJPY_M1_lgb_optuna,USDJPY,M1,lgb_optuna,0.005,False,0.0059,False,False,0.0008999999999999998,0.0089,False,False,0.0039
USDJPY_M1_mlp_optuna,USDJPY,M1,mlp_optuna,0.005,False,0.0059,False,False,0.0008999999999999998,0.0089,False,False,0.0039
USDJPY_M1_transformer_optuna,USDJPY,M1,transformer_optuna,0.0051,False,0.006,False,False,0.0008999999999999998,0.009,False,False,0.003899999999999999
USDJPY_M1_lgb_v2_optuna,USDJPY,M1,lgb_v2_optuna,0.0049,False,0.0058,False,False,0.0008999999999999998,0.0087,False,False,0.0037999999999999996
EURUSD_D1_tcn_optuna,EURUSD,D1,tcn_optuna,0.7516,False,0.7527,False,False,0.0010999999999999899,0.7554,False,False,0.0037999999999999146
USDJPY_M1_xgb_v2_optuna,USDJPY,M1,xgb_v2_optuna,0.0048,False,0.0057,False,False,0.0009000000000000006,0.0085,False,False,0.003700000000000001
USDJPY_M1_residual_mlp_optuna,USDJPY,M1,residual_mlp_optuna,0.0045,False,0.0054,False,False,0.0009000000000000006,0.0081,False,False,0.0036
USDJPY_M1_cat_optuna,USDJPY,M1,cat_optuna,0.0046,False,0.0054,False,False,0.0008000000000000004,0.0081,False,False,0.0034999999999999996
USDJPY_M1_xgb_optuna,USDJPY,M1,xgb_optuna,0.0029,False,0.0035,False,False,0.0006000000000000003,0.0053,False,False,0.0024000000000000002
USDJPY_M1_tabnet_optuna,USDJPY,M1,tabnet_optuna,0.002,False,0.0023,False,False,0.0002999999999999999,0.0035,False,False,0.0015
EURUSD_D1_ensemble_nn_optuna,EURUSD,D1,ensemble_nn_optuna,0.3412,False,0.3416,False,False,0.00040000000000001146,0.3424,False,False,0.0011999999999999789
EURUSD_D1_wavenet_optuna,EURUSD,D1,wavenet_optuna,0.8467,False,0.847,False,False,0.00029999999999996696,0.8478,False,False,0.0010999999999999899
EURUSD_D1_lstm_optuna,EURUSD,D1,lstm_optuna,1.8041,False,1.8042,False,False,9.999999999998899e-05,1.8044,False,False,0.00029999999999996696
EURUSD_D1_cnn1d_optuna,EURUSD,D1,cnn1d_optuna,0.2452,False,0.2452,False,False,0.0,0.2452,False,False,0.0
